18:17:09.381  logging to C:\Projects\h5e-lobby\logs\session-2026-08-12T18-17-09-366Z.log
18:17:09.382  serving this list:
[Servers]
RouterIP0=127.0.0.1
RouterPort0=40000
RouterLauncherPort0=40001
NATServerIP0=127.0.0.1
NATServerPort0=40010
CDKeyServerIP0=127.0.0.1
CDKeyServerPort0=40020
CDKeyServerLauncherPort0=40021
IRCIP0=127.0.0.1
IRCPort0=6667

18:17:09.383  http on 8080 — start the game with http_proxy=http://127.0.0.1:8080
18:37:24.359  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  af cf 02 00 00 00 44 30 ff ff 0a 00              ......D0....
18:37:24.360  NAT  ACK — nothing to answer
18:37:24.360  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  ae cf 02 00 00 00 44 30 ff ff 0b 00              ......D0....
18:37:24.360  NAT  ACK — nothing to answer
18:37:24.360  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  ad cf 02 00 00 00 44 30 ff ff 0c 00              ......D0....
18:37:24.360  NAT  ACK — nothing to answer
18:37:24.580  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:24.581  NAT  ping, 4 bytes echoed
18:37:24.581  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:24.801  TCP  #6 Lobby:40040 <- 19 bytes
    0000  00 00 13 00 d1 42 fa 8b bd aa b3 fe a2 c8 d7 e3  .....B..........
    0010  94 8f a7                                         ...
18:37:24.801  RTR  #6 GROUP_INFO_GET for 3
18:37:24.801  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd e1 97 b9 d6 ca a6 8c  .....$..........
    0010  90 e6 b6 94 c4 a0 c5                             .......
18:37:24.801  TCP  #5 ProxyLauncher:40031 <- 83 bytes
    0000  00 00 53 00 cc 8b fa b9 8e c9 e4 cf 9d 94 b5 bb  ..S.............
    0010  bc 91 cd d9 9a 9f 87 e6 b4 a3 95 d3 90 c9 c0 bc  ................
    0020  a5 fc a5 e9 fe 90 b2 8a a2 97 e0 99 f3 9a 88 c9  ................
    0030  bb c9 94 ab da 93 81 e2 af f9 93 8e d1 9e 9d b8  ................
    0040  a5 b4 96 8f 9d c8 87 ec c6 97 8a 88 9c c5 cd ae  ................
    0050  96 8d 89                                         ...
18:37:24.801  RTR  #5 PROXY_HANDLER subtype 1281 is not implemented
18:37:25.804  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 47 cc 7f 1a 88 88 7b 4f 15 00              H.G.....{O..
18:37:25.804  IRC  #1 IRC Senyaak left #LobbyGrp1.3
18:37:25.902  TCP  #6 Lobby:40040 <- 14 bytes
    0000  00 00 0e 00 d1 42 fa 8b bd b2 fe cd d7 8f        .....B........
18:37:25.902  RTR  #6 GROUP_LEAVE 3
18:37:25.902  TCP  #6 Lobby:40040 -> 20 bytes
    0000  00 00 14 00 d1 24 fa b3 fd e1 b9 d6 ca c8 8c 90  .....$..........
    0010  94 b7 a0 cb                                      ....
18:37:26.015  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 47 cc 7f 1a 88 88 7b 4f 15 00              H.G.....{O..
18:37:26.016  IRC  #1 IRC Senyaak left #LobbyGrp1.3
18:37:26.998  TCP  #6 Lobby:40040 <- 22 bytes
    0000  00 00 16 00 d1 42 fa b8 fd 92 b8 d6 e2 ad 8c 90  .....B..........
    0010  a7 97 be e0 a2 c5                                ......
18:37:26.999  RTR  #6 JOIN_LOBBY 1 ("Casual") — in, 1 game(s) listed
18:37:26.999  TCP  #6 Lobby:40040 -> 21 bytes
    0000  00 00 15 00 d1 24 fa b3 fd c9 b9 d6 91 95 8c a3  .....$..........
    0010  a5 ca bd e0 cb                                   .....
18:37:26.999  TCP  #6 Lobby:40040 -> 749 bytes
    0000  00 02 ed 00 d1 24 fa b8 fd a0 e4 ee a4 9c c6 cc  .....$..........
    0010  ca 07 88 c4 73 73 13 33 b9 5a 5a ee 9c e6 a8 e7  ....ss.3.ZZ.....
    0020  06 1e bf d6 e2 cd fd 92 d8 b4 be fe 60 83 83 ff  ............`...
    0030  36 7f 50 ba 59 6a 84 9b 9c b8 e7 01 1d 56 8c 90  6.P.Yj.......V..
    0040  95 d8 d1 aa c0 8d bb 04 80 ef 95 3c 4c 31 bb 58  ...........<L1.X
    0050  5f e2 9b c0 a5 f5 00 1c 4c 51 be a2 e9 a1 99 b2  _.......LQ......
    0060  cf 9c 61 99 df 9c 39 5b 09 4b 57 68 82 91 d4 a3  ..a...9[.KWh....
    0070  e6 ff 1b 42 4e 19 a6 99 cc db c2 bb 9d 02 b1 9e  ...BN...........
    0080  9d 34 52 1e 40 56 2b e0 96 c9 a6 e3 fe 1a 57 51  .4R.@V+.......WQ
    0090  26 f4 a8 fe a7 b0 ba 98 51 bb ec 82 33 4e 1c 41  &.......Q...3N.A
    00a0  55 6e 80 68 ce b8 e2 f5 19 15 60 45 e2 d6 eb 97  Un.h......`E....
    00b0  9e b9 c4 01 8e da 94 33 5e 4b 40 54 5c 06 69 c2  .......3^K@T\.i.
    00c0  bf e1 ff 18 35 4b 1a ef ec c4 d6 dd b8 f3 7a fc  ....5K........z.
    00d0  99 9c 30 52 1d 3b 53 6c 7e 6a dd e5 e2 e3 17 33  ..0R.;Sl~j.....3
    00e0  4d 18 ae fd d1 c6 ad d5 b1 1e 4f e9 ab 3a 6a 13  M.........O..:j.
    00f0  0b 52 46 13 6b c5 a7 d7 ec 16 32 4d 06 f4 d9 c9  .RF.k.....2M....
    0100  cd de b6 c1 6c 5a d8 84 58 18 1e 3c 71 26 7c 9b  ....lZ..X..<q&|.
    0110  df a0 df f9 15 31 4c 2b 0c b8 cb c0 d9 8c f8 1c  .....1L+........
    0120  3b d7 f6 55 2e 4a 3c 52 62 1e 9f c6 bb fd f8 14  ;..U.J<Rb.......
    0130  3d 4b 4a 1b be c9 c3 d8 80 ff b8 f8 d7 c4 40 27  =KJ...........@'
    0140  11 3b 6b 64 7a 91 dc ec cf f7 13 27 4a e6 29 e7  .;kdz......'J.).
    0150  f3 c2 d7 9b fe 12 57 96 87 4b 27 15 3a 4a 61 2a  ......W..K'.:Ja*
    0160  92 e5 b1 f2 f6 32 2a 41 61 5c f1 c7 c1 d6 ca f5  .....2*Aa\......
    0170  05 20 e4 f3 51 72 12 3d b2 64 78 84 88 a1 b9 fd  . ..Qr.=.dx.....
    0180  08 2d 4a e4 08 e7 cb c1 dd 9d fa 0e 1f 2f c2 47  .-J........../.G
    0190  22 1d 30 b3 61 57 8e d5 d2 aa e1 10 2c 53 7e 1f  ".0.aW......,S~.
    01a0  fc c6 b7 d7 8b fb 04 1e 26 01 49 2a 1c 33 b4 60  ........&.I*.3.`
    01b0  56 8f d5 91 bd f3 0d 2b 44 60 15 f8 cf bd d3 82  V......+D`......
    01c0  fa 0c 1d 0b 15 4e 25 1a 1d b5 5f 61 86 c5 c9 93  .....N%..._a....
    01d0  f2 16 2b 21 5f 0d ff bf bd d2 8c f9 0b 14 2c 3b  ..+!_.........,;
    01e0  49 50 1b 37 41 5e 74 8b ee cf a6 f1 0d 21 21 5e  IP.7A^t......!!^
    01f0  25 ff 86 be d1 87 f8 0a 16 2b 38 48 55 61 34 4b  %........+8HUa4K
    0200  5d 53 88 8d de b4 f2 0f 2b 2f 5c 59 f6 8c b9 d0  ]S......+/\Y....
    0210  8b ff 09 1a 2a 11 47 54 65 36 b8 5c 76 80 d5 ee  ....*.GTe6.\v...
    0220  99 e7 0b 73 20 54 07 ae c3 68 c7 c3 f3 00 19 29  ...s T...h.....)
    0230  38 46 53 5f 6a 5b 31 88 a2 99 a5 fa 0b 3d 20 45  8FS_j[1......= E
    0240  11 ee c2 9a cc 9b 87 05 18 20 37 4d 52 5c 58 74  ......... 7MR\Xt
    0250  8f e7 cb b6 ed 01 25 2e d7 0a ef f6 b8 61 95 91  ......%......a..
    0260  0a 17 02 36 47 59 5d 1b 86 91 d2 90 ec 1f 26 5a  ...6GY].......&Z
    0270  b3 13 f2 c2 b5 ca 90 97 0d 1e 26 35 43 55 5c 67  ..........&5CU\g
    0280  9d da ff eb 07 39 61 a9 1d a7 d3 94 cb b2 9e 04  .....9a.........
    0290  19 27 3c 42 4f 5b 54 c0 e7 eb 06 22 58 a1 00 ef  .'<BO[T...."X...
    02a0  fa b5 cf bb 9e 01 14 00 14 41 4e 5a 16 32 bc e9  .........ANZ.2..
    02b0  05 21 4a 5e 06 e6 da 95 c9 ed 98 05 11 23 32 40  .!J^.........#2@
    02c0  4d 59 64 33 e8 09 20 5a 48 1a f2 ed c7 c8 df 8a  MYd3.. ZH.......
    02d0  01 19 20 31 37 4c 58 54 36 0b 1f 49 54 01 a8 fd  .. 17LXT6..IT...
    02e0  de c7 ef 8d 00 11 2f 30 3c 43 5f 11 31           ....../0<C_.1
18:37:27.111  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 2f f2 ac a5 a8 ac cc 75 27 38 ad 4f 22 34  ../......u'8.O"4
    0010  35 56 87 82 b1 24 be 46 8f c1 14 00              5V...$.F....
18:37:27.111  IRC  #1 IRC Senyaak joined :#LobbyGrp1.1
18:37:27.329  UDP  NATServer:40010 <- 127.0.0.1:1024, 548 bytes
    0000  43 fe 02 00 42 00 40 30 04 00 00 02 00 00 42 00  C...B.@0......B.
    0010  dd 82 fa 8b bb e1 d2 a5 9c e4 bb fe 91 d9 a5 97  ................
    0020  d8 d2 d7 e3 c7 a2 c1 aa ed da 8f d1 a8 98 90 e2  ................
    0030  8d df db c6 92 99 f5 d3 84 f5 cb ab 95 e0 8f 8b  ................
    0040  f4 a6 c0 fc d0 d9 a1 99 94 e8 87 83 8e c3 6b 00  ..............k.
    0050  08 00 09 02 00 0a 02 00 0b 02 00 0d 08 ff ff ff  ................
    0060  ff 0e 08 01 00 00 00 0f 78 02 74 2f 4d 61 70 73  ........x.t/Maps
    0070  2f 4d 75 6c 74 69 70 6c 61 79 65 72 2f 52 75 6c  /Multiplayer/Rul
    0080  65 73 20 54 65 73 74 2f 6d 61 70 2e 78 64 62 23  es Test/map.xdb#
    0090  78 70 6f 69 6e 74 65 72 28 2f 41 64 76 4d 61 70  xpointer(/AdvMap
    00a0  44 65 73 63 29 13 20 01 08 02 00 00 00 02 10 01  Desc). .........
    00b0  00 00 00 01 00 00 00 14 08 02 00 00 00 15 08 00  ................
    00c0  00 00 00 16 18 03 08 00 00 00 00 04 08 0d 00 00  ................
    00d0  00 17 08 01 00 03 00 18 02 00 19 20 00 00 00 00  ........... ....
    00e0  00 00 00 00 00 00 00 00 00 00 00 00 1a 02 00 1b  ................
    00f0  54 03 08 01 00 00 00 04 08 0d 00 00 00 01 20 61  T............. a
    0100  75 74 6f 73 61 76 65 5f 65 6e 61 62 6c 65 64 02  utosave_enabled.
    0110  14 02 08 00 00 00 00 03 04 30 00 1c 02 00 1d 08  .........0......
    0120  f6 f1 ea 8d 1e 08 01 00 00 00 1f 86 02 82 2f 4d  ............../M
    0130  61 70 73 2f 4d 75 6c 74 69 70 6c 61 79 65 72 2f  aps/Multiplayer/
    0140  52 75 6c 65 73 20 54 65 73 74 2f 6d 61 70 2d 74  Rules Test/map-t
    0150  61 67 2e 78 64 62 23 78 70 6f 69 6e 74 65 72 28  ag.xdb#xpointer(
    0160  2f 41 64 76 4d 61 70 44 65 73 63 54 61 67 29 20  /AdvMapDescTag) 
    0170  18 67 6f 61 6c 5f 64 65 66 61 75 6c 74 21 00 22  .goal_default!."
    0180  02 00 23 d2 02 02 00 03 08 01 00 00 00 04 08 00  ..#.............
    0190  00 00 00 05 00 06 ac 02 08 00 00 00 00 03 08 00  ................
    01a0  00 00 00 04 34 03 30 65 6d 70 74 79 20 6f 62 6a  ....4.0empty obj
    01b0  65 63 74 20 70 6c 61 63 65 68 6f 6c 64 65 72 05  ect placeholder.
    01c0  08 00 00 00 00 06 08 00 00 00 00 07 02 00 08 0c  ................
    01d0  02 08 00 00 00 00 09 00 0a 02 00 0b 02 00 0c 08  ................
    01e0  00 00 00 00 0d 08 00 00 00 00 0e 02 00 24 02 00  .............$..
    01f0  25 08 00 00 00 00 26 08 00 00 00 00 27 08 00 00  %.....&.....'...
    0200  00 00 28 02 00 29 3c 02 08 00 00 00 00 03 08 00  ..(..)<.........
    0210  00 00 00 04 08 00 00 00 00 05 08 00 00 00 00 06  ................
    0220  08 00 00 00                                      ....
18:37:27.329  NAT  NAT ask, request 5 — answered 127.0.0.1 as u32 16777343, subtypes 1, 2, 3
18:37:27.329  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a6 c6 01 00 1f 00 44 30 0d 00 04 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bb a4 a3 bb fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:27.329  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a9 c5 01 00 1f 00 44 30 0e 00 04 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bb a4 a3 b8 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:27.329  UDP  NATServer:40010 -> 127.0.0.1:1024, 43 bytes
    0000  a8 c4 01 00 1f 00 44 30 0f 00 04 00 00 00 1f 00  ......D0........
    0010  dd 28 fa 8b bb a4 a3 b9 fe a0 a5 af d7 e3 a2 e9  .(..............
    0020  af 8f a3 99 ad a0 a4 ab ac af fc                 ...........
18:37:27.436  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  ac cf 02 00 00 00 44 30 ff ff 0d 00              ......D0....
18:37:27.437  NAT  ACK — nothing to answer
18:37:27.437  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  ab cf 02 00 00 00 44 30 ff ff 0e 00              ......D0....
18:37:27.437  NAT  ACK — nothing to answer
18:37:27.437  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  aa cf 02 00 00 00 44 30 ff ff 0f 00              ......D0....
18:37:27.437  NAT  ACK — nothing to answer
18:37:27.662  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:27.662  NAT  ping, 4 bytes echoed
18:37:27.662  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:27.875  TCP  #6 Lobby:40040 <- 19 bytes
    0000  00 00 13 00 d1 42 fa 8b bf aa b3 fe a2 c8 d7 e3  .....B..........
    0010  94 8f a7                                         ...
18:37:27.875  RTR  #6 GROUP_INFO_GET for 1
18:37:27.875  TCP  #6 Lobby:40040 -> 23 bytes
    0000  00 00 17 00 d1 24 fa b3 fd e1 97 b9 d6 ca a6 8c  .....$..........
    0010  90 e6 b6 94 c4 a2 c5                             .......
18:37:27.875  TCP  #5 ProxyLauncher:40031 <- 83 bytes
    0000  00 00 53 00 cc 8b fa b9 8e c9 e4 cf 9d 94 b5 bb  ..S.............
    0010  bc 91 cd d9 9a 9f 85 e6 b4 a4 95 d3 90 c9 c0 bc  ................
    0020  a5 fc a5 e9 fe 90 b2 8a a2 97 e0 99 f3 9a 88 c9  ................
    0030  bb c9 94 ac da 93 81 e2 af f9 93 8e d1 9e 9d b8  ................
    0040  a5 b4 96 8f 9d c8 87 ec c6 97 8a 88 9c c5 cd ae  ................
    0050  96 8d 89                                         ...
18:37:27.875  RTR  #5 PROXY_HANDLER subtype 1281 is not implemented
18:37:33.026  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:33.026  NAT  ping, 4 bytes echoed
18:37:33.026  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:37.096  UDP  NATServer:40010 <- 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:37.096  NAT  ping, 4 bytes echoed
18:37:37.096  UDP  NATServer:40010 -> 127.0.0.1:8888, 4 bytes
    0000  01 00 00 7f                                      ....
18:37:40.063  TCP  #3 RouterLauncher:40001 <- 6 bytes
    0000  00 00 06 00 3a 41                                ....:A
18:37:40.063  RTR  #3 STILLALIVE
18:37:41.252  TCP  #1 IRC:6667 <- 68 bytes
    0000  00 42 33 80 d4 05 0a b0 8f c8 00 69 ab fa 99 76  .B3........i...v
    0010  06 b5 b9 11 0d 1b 74 b3 d6 59 38 b5 9e e9 4f 88  ......t..Y8...O.
    0020  6e b0 01 76 00 fb 97 b3 27 58 f3 a3 84 71 d9 b3  n..v....'X...q..
    0030  18 51 26 d1 9b 29 21 cf 98 e6 84 c7 65 c8 0c 8a  .Q&..)!.....e...
    0040  1c 44 3d 00                                      .D=.
18:37:41.253  IRC  #1 IRC Senyaak -> #LobbyGrp1.1: Senyaak%16777215%9%0%0%Arial%ÐµÑÑÐµ
18:37:44.067  TCP  #1 IRC:6667 <- 28 bytes
    0000  00 1a 63 66 7a 5c bd 99 2d 5b 38 5d 8c be 15 88  ..cfz\..-[8]....
    0010  48 81 a9 90 36 ee c9 58 d2 e2 15 00              H...6..X....
18:37:44.068  IRC  #1 IRC Senyaak left #LobbyGrp1.1
18:37:44.117  RTR  #3 Senyaak left — dropped "Сервер — Senyaak"
18:37:44.117  TCP  #3 RouterLauncher:40001 closed
18:37:44.118  TCP  #1 IRC:6667 error: read ECONNRESET
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.118  UDP  NATServer:40010 <- 127.0.0.1:1024, 12 bytes
    0000  dc 95 02 00 00 00 49 30 ff ff d8 39              ......I0...9
18:37:44.118  NAT  FIN+URG — connection dropped
18:37:44.119  TCP  #5 ProxyLauncher:40031 closed
18:37:44.119  TCP  #6 Lobby:40040 closed
18:37:44.119  TCP  #1 IRC:6667 closed
